000]
pci.c - mt7902_pci_probe  =============================================================================================================================================================================================================================
mt7902e 0000:03:00.0: enabling device (0000 -> 0002)
mt7902e 0000:03:00.0: ASIC revision: 79020000
pci.c - mt7902_dma_init(dev)
mt76.h - mt76_init_mcu_queue(dev, qid: 0, idx: 15, n_desc: 256, ring_base: 869120
mt76.h - mt76_init_mcu_queue(dev, qid: 2, idx: 16, n_desc: 128, ring_base: 869120
init.c - mt7902_register_device(dev)
init.c - mt7902_init_work(work)
init.c - mt7902_init_hardware(dev)
init.c - __mt7902_init_hardware(dev)
pci_mcu.c - mt7902e_mcu_init(dev)
pci_mcu.c - mt7902e_driver_own(dev)
mcu.c - mt7902_run_firmware(dev)
mcu.c - mt7902_load_firmware(dev)
mcu.c - mt7902_firmware_state(dev, wa: 0)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=3584, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x7, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 7, skb, seq: 2)
mt76_mcu_send_and_get_msg: cmd=0x10, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 10, skb, seq: 3)
mt7902e 0000:03:00.0: WM Firmware Version: ____000000, Build Time: 20220729160729
mt76_mcu_send_and_get_msg: cmd=0x1, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 1, skb, seq: 4)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=3984, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x1, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 1, skb, seq: 15)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=976, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x1, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 1, skb, seq: 12)
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=4096, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0xee, len=2512, wait_resp=0
mt76_mcu_send_and_get_msg: cmd=0x2, len=8, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 2, skb, seq: 1)
mcu.c - mt7902_mcu_get_nic_capability(mphy)
mt76_mcu_send_and_get_msg: cmd=0x4008a, len=0, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 4008a, skb, seq: 2)
mcu.c - mt7902_mcu_parse_phy_cap(dev, skb)
mcu.c - mt7902_load_clc(dev, fw_name: mediatek/WIFI_RAM_CODE_MT7902_1.bin)
mcu.c - mt7902_mcu_read_eeprom(dev, offset: 0x0000055b, val: 0x976dfd7f)
mt76_mcu_send_and_get_msg: cmd=0x101ed, len=24, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 101ed, skb, seq: 3)
mcu.c - mt7902_mcu_fw_log_2_host(dev, ctrl: 0x01)
mt76_mcu_send_and_get_msg: cmd=0x400c5, len=4, wait_resp=0
mcu.c - mt7902_mcu_set_eeprom(dev)
mt76_mcu_send_and_get_msg: cmd=0x21ed, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 21ed, skb, seq: 5)
init.c - mt7902_mac_init(dev)
mac.c - mt7902_mac_wtbl_update(dev, idx: 0, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 1, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 2, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 3, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 4, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 5, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 6, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 7, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 8, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 9, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 10, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 11, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 12, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 13, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 14, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 15, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 16, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 17, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 18, mask: 0x00001000)
mac.c - mt7902_mac_wtbl_update(dev, idx: 19, mask: 0x00001000)
mt76_mcu_send_and_get_msg: cmd=0x3eed, len=12, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 3eed, skb, seq: 6)
main.c - mt7902_set_stream_he_caps(phy)
main.c - mt7902_init_he_caps(phy, band: 0, data)
main.c - mt7902_init_he_caps(phy, band: 1, data)
main.c - mt7902_init_he_caps(phy, band: 3, data)
init.c - mt7902_regd_notifier(wiphy, request)
init.c - mt7902_regd_update(dev)
mcu.c - mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x00)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x01)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x02)
init.c - mt7902_regd_channel_update(wiphy, dev)
main.c - mt7902_set_tx_sar_pwr(hw, sar)
init.c - mt7902_thermal_init(phy)
init.c - mt7902_thermal_init(phy) - mt7902_phy1
mt76_mcu_send_and_get_msg: cmd=0x400ca, len=328, wait_resp=0
main.c - mt792x_start(hw)
main.c - __mt792x_start(phy)
mt76_mcu_send_and_get_msg: cmd=0x46ed, len=4, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 46ed, skb, seq: 5)
mcu.c - mt7902_mcu_set_chan_info(phy, cmd: 20205)
mt76_mcu_send_and_get_msg: cmd=0x4eed, len=76, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 4eed, skb, seq: 7)
main.c - mt7902_set_tx_sar_pwr(hw, sar)
mcu.c - mt7902_mcu_radio_led_ctrl(dev, value: 0x01)
mt76_mcu_send_and_get_msg: cmd=0x5ed, len=4, wait_resp=0
mcu.c - mt7902_mcu_radio_led_ctrl(dev, value: 0x02)
mt76_mcu_send_and_get_msg: cmd=0x5ed, len=4, wait_resp=0
main.c - mt7902_add_interface(hw, vif)
mcu.c - mt7902_mcu_add_dev_info(phy, bss_conf, mvif, enable: 1)
mt76_mcu_send_and_get_msg: cmd=0x2aed, len=20, wait_resp=1
mcu.c - mt7902_mcu_low_power_event(dev, skb)
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 2aed, skb, seq: 6)
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 2aed, skb, seq: 6)
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 2aed, skb, seq: 6)
add_interface: add dev info, ret=0
mac.c - mt7902_mac_wtbl_update(dev, idx: 19, mask: 0x00001000)
main.c - mt7902_bss_info_changed(hw, vif, info, changed: 0xe)
main.c - mt7902_bss_info_changed(hw, vif, info, changed: 0x2000)
mcu.c - mt7902_mcu_set_tx(dev, vif)
mt76_mcu_send_and_get_msg: cmd=0x4001d, len=44, wait_resp=0
main.c - mt7902_config(hw, changed: 0xfffffffd)
main.c - mt7902_set_channel(mphy)
mcu.c - mt7902_mcu_set_chan_info(phy, cmd: 2285)
mt76_mcu_send_and_get_msg: cmd=0x8ed, len=76, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 8ed, skb, seq: 8)
main.c - mt7902_set_tx_sar_pwr(hw, sar)
main.c - mt7902_configure_filter(hw, changed_flags, total_flags, multicast: 0x0)
mcu.c - mt7902_mcu_set_rxfilter(dev, fif: 0x80000000, bit_op: 0x00, bit_map: 0x00000000)
mt76_mcu_send_and_get_msg: cmd=0x4000a, len=68, wait_resp=0
main.c - mt7902_configure_filter(hw, changed_flags, total_flags, multicast: 0x0)
mcu.c - mt7902_mcu_set_rxfilter(dev, fif: 0x80000000, bit_op: 0x00, bit_map: 0x00000000)
mt76_mcu_send_and_get_msg: cmd=0x4000a, len=68, wait_resp=0
main.c - mt7902_config(hw, changed: 0x10)
main.c - mt7902_hw_scan(hw, vif, req)
main.c - mt7902_configure_filter(hw, changed_flags, total_flags, multicast: 0x0)
mcu.c - mt7902_mcu_set_rxfilter(dev, fif: 0x80000000, bit_op: 0x00, bit_map: 0x00000000)
mt76_mcu_send_and_get_msg: cmd=0x4000a, len=68, wait_resp=0
mcu.c - mt7902_mcu_scan_event
mcu.c - mt7902_mcu_low_power_event(dev, skb)
main.c - mt7902_scan_work(work)
main.c - mt7902_hw_scan(hw, vif, req)
mac.c - mt7902_mac_fill_rx(dev, skb)
mcu.c - mt7902_mcu_scan_event
mcu.c - mt7902_mcu_low_power_event(dev, skb)
main.c - mt7902_scan_work(work)
main.c - mt7902_config(hw, changed: 0x100)
main.c - mt7902_config(hw, changed: 0x40)
main.c - mt7902_set_channel(mphy)
mcu.c - mt7902_mcu_set_chan_info(phy, cmd: 2285)
mt76_mcu_send_and_get_msg: cmd=0x8ed, len=76, wait_resp=1
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 8ed, skb, seq: 10)
main.c - mt7902_bss_info_changed(hw, vif, info, changed: 0x40000)
main.c - mt7902_bss_info_changed(hw, vif, info, changed: 0x4000)
main.c - mt7902_bss_info_changed(hw, vif, info, changed: 0xe0)
main.c - mt792x_sta_state(hw, vif, sta, old_state: 0, new_state: 1)
mt76_mcu_send_and_get_msg: cmd=0x400ca, len=328, wait_resp=0
main.c - mt7902_mac_sta_add
mac.c - mt7902_mac_wtbl_update(dev, idx: 1, mask: 0x00001000)
mcu.c - mt7902_mcu_sta_update
mcu.c - mt7902_mcu_low_power_event(dev, skb)
mcu.c - mt7902_mcu_parse_response(mdev, cmd: 25ed, skb, seq: 12)
main.c - mt7902_regd_set_6ghz_power_type(vif, is_add: 1)
main.c - mt7902_calc_vif_num(priv, mac, vif) - vif->type: 2
mcu.c - mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x00)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x01)
mcu.c - __mt7902_mcu_set_clc(dev, alpha2: 0xf2fb81c0, env_cap, clc, idx: 0x02)
wlan1: authenticate with 6e:91:61:19:e7:0c (local address=1c:ce:51:d9:ca:00)
wlan1: send auth to 6e:91:61:19:e7:0c (try 1/3)
pci_mac.c - mt7902e_tx_prepare_skb(mdev, txwi_ptr, qid, wcid, sta, tx_info)
main.c - mt7902_configure_filter(hw, changed_flags, total_flags, multicast: 0x0)
mcu.c - mt7902_mcu_set_rxfilter(dev, fif: 0x80000000, bit_op: 0x00, bit_map: 0x00000000)
mt76_mcu_send_and_get_msg: cmd=0x4000a, len=68, wait_resp=0
wlx8c882b6009b8: deauthenticating from 6e:91:61:19:e7:0b by local choice (Reason: 3=DEAUTH_LEAVING)
wlan1: send auth to 6e:91:61:19:e7:0c (try 2/3)
